Handle,Friends
1485,2
1551,95
1304,2
1517,11
1644,34
1641,102
1375,2
1220,6
1364,3
1367,27
1707,43
1362,3
1541,27
1433,21
1494,3
1337,7
1522,13
1697,105
1571,37
1186,1
1316,1
1461,10
1617,10
1392,8
1751,116
1250,45
1318,27
1294,20
1352,49
1448,40
1694,39
1918,79
1419,37
1463,9
1638,27
1612,8
1447,37
1308,10
1855,77
1754,49
1861,25
1606,2
1397,19
905,4
1389,32
1246,1
1428,3
1233,9
1433,16
1748,9
1663,105
1510,39
1618,77
1131,12
1115,8
1400,28
1537,27
1332,22
,13
1636,20
1625,188
1233,0
1367,3
1062,23
1497,58
1315,29
1629,27
1612,11
1313,3
1483,27
1334,3
1129,11
1188,6
1232,14
1318,19
1123,1
1961,22
1509,30
1619,4
1672,45
1331,15
1557,58
1470,6
1544,41
1009,3
1960,40
1259,104
1424,8
1676,142
1718,25
1465,70
1558,15
1668,49
1494,4
1514,164
1407,17
1474,2
1553,13
1245,3
1302,13
1449,7
1611,11
1428,22
1507,79
1778,11
1310,0
1166,201
1261,5
1474,2
1260,8
1668,7
1449,0
1558,7
1337,23
1330,31
1481,42
1658,12
994,0
1477,45
1701,27
1653,6
1765,17
1069,0
1512,3
1671,10
1691,13
1682,32
1611,1
1370,7
1732,27
1436,62
1419,43
1425,0
1835,53
1362,65
1388,97
1563,44
1447,23
1609,18
1614,17
1672,146
1271,4
1470,29
1451,82
1208,23
1451,21
1187,8
1551,8
1455,8
1249,2
1199,44
1633,47
1411,8
1695,26
1620,4
1364,2
1606,13
1561,16
1299,13
1372,18
1646,7
2027,51
1314,8
1359,4
1333,9
1601,13
1557,78
1541,34
1609,95
1394,59
,0
1719,8
1549,32
1606,32
1199,12
1488,24
1046,1
1606,123
1395,19
1552,48
1309,29
1336,61
1722,111
1320,8
1586,99
1352,106
1351,4
1788,42
1581,60
1424,3
1391,0
1466,4
1701,1
1356,11
1325,5
1715,6
